product_id,product_name,total_orders,total_quantity_sold,total_sales
OFF-ST-10001228,"Fellowes Personal Hanging Folder Files, Navy",9,36,462.32800000000003
OFF-EN-10003296,"Tyvek Side-Opening Peel & Seel Expanding Envelopes",5,14,1266.72
TEC-PH-10001580,"Logitech Mobile Speakerphone P710e - speaker phone",5,17,1916.716
TEC-AC-10000290,"Sabrent 4-Port USB 2.0 Hub",4,15,96.418
OFF-ST-10002790,"Safco Industrial Shelving",5,13,827.12
OFF-BI-10003460,"Acco 3-Hole Punch",9,36,137.532
OFF-AP-10002203,"Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac",1,2,1.624
TEC-MA-10003353,"Xerox WorkCentre 6505DN Laser Multifunction Printer",1,7,2519.958
TEC-PH-10001433,"Cisco Small Business SPA 502G VoIP phone",4,11,882.[phone]
TEC-AC-10004469,"Microsoft Sculpt Comfort Mouse",10,42,1574.03
OFF-AR-10003602,"Quartet Omega Colored Chalk, 12/Pack",7,15,80.592
OFF-FA-10003472,"Bagged Rubber Bands",5,21,25.703999999999997
OFF-ST-10004180,"Safco Commercial Shelving",5,11,483.70399999999995
OFF-EN-10004386,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",5,12,259.092
OFF-ST-10003208,"Adjustable Depth Letter/Legal Cart",12,45,7730.196
TEC-AC-10003628,"Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",15,52,1409.5300000000002
FUR-FU-10003274,"Regeneration Desk Collection",5,21,35.904
OFF-BI-10002557,"Presstex Flexible Ring Binders",8,30,92.82000000000001
OFF-AR-10001427,"Newell 330",4,11,59.800000000000004
OFF-PA-10000673,"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",2,9,62.608000000000004
OFF-ST-10000876,"Eldon Simplefile Box Office",8,30,345.832
OFF-LA-10002043,"Avery 489",5,16,159.39
OFF-BI-10004967,"Round Ring Binders",6,28,29.952
TEC-PH-10001760,"Bose SoundLink Bluetooth Speaker",5,18,2865.6
FUR-TA-10002903,"Bevis Round Bullnose 29" High Table Top"",5,24,4544.924999999999
OFF-PA-10000474,"Easy-staple paper",12,34,1105.7279999999998
TEC-AC-10001956,"Microsoft Arc Touch Mouse",2,7,359.70000000000005
OFF-PA-10004100,"Xerox 216",8,42,238.464
OFF-BI-10000778,"GBC VeloBinder Electric Binding Machine",4,15,496.0179999999999
OFF-SU-10000646,"Premier Automatic Letter Opener",5,14,2836.366
OFF-FA-10002983,"Advantus SlideClip Paper Clips",3,15,46.376000000000005
OFF-LA-10004689,"Avery 512",5,32,84.388
TEC-AC-10002001,"Logitech Wireless Gaming Headset G930",6,21,2879.8199999999997
FUR-BO-10004709,"Bush Westfield Collection Bookcases, Medium Cherry Finish",9,32,1426.8878
FUR-FU-10004091,"Eldon 200 Class Desk Accessories, Black",8,39,1117.4279999999999
FUR-FU-10004091,"Howard Miller 13" Diameter Goldtone Round Wall Clock"",8,39,1117.4279999999999
FUR-CH-10001891,"Global Deluxe Office Fabric Chairs",6,17,1420.5040000000001
FUR-FU-10002918,"Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",5,18,1200.9360000000001
OFF-BI-10004593,"Ibico Laser Imprintable Binding System Covers",8,34,1100.4
OFF-FA-10004854,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",8,29,296.184
OFF-PA-10002105,"Xerox 223",3,9,58.31999999999999
OFF-PA-10004243,"Xerox 1939",5,22,417.34
FUR-FU-10001861,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",6,24,434.56
OFF-BI-10002706,"Avery Premier Heavy-Duty Binder with Round Locking Rings",7,21,191.352
FUR-TA-10002533,"BPI Conference Tables",5,26,2241.8675
FUR-FU-10002671,"Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",5,13,168.84
OFF-AR-10003651,"Newell 350",6,20,62.32000000000001
OFF-BI-10001072,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",4,15,136.44
OFF-AR-10002135,"Boston Heavy-Duty Trimline Electric Pencil Sharpeners",5,25,1166.4399999999998
OFF-AR-10002804,"Faber Castell Col-Erase Pencils",5,8,37.164
FUR-FU-10001918,"C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings",8,31,137.17
FUR-CH-10004086,"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",8,34,8430.997000000001
FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",6,20,262.75199999999995
OFF-LA-10000634,"Avery 509",4,13,32.364000000000004
FUR-FU-10001588,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",4,18,437.70000000000005
TEC-PH-10002398,"AT&T 1070 Corded Phone",3,12,1070.[phone]
OFF-PA-10001937,"Xerox 21",7,24,124.416
OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670",7,32,873.6359999999999
FUR-CH-10002602,"DMI Arturo Collection Mission-style Design Wood Chair",11,37,4619.988
TEC-MA-10002927,"Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier",1,2,3991.98
TEC-AC-10000892,"NETGEAR N750 Dual Band Wi-Fi Gigabit Router",7,22,1890
OFF-FA-10000624,"OIC Binder Clips",7,38,128.164
TEC-AC-10001908,"Logitech Wireless Headset h800",6,32,2799.72
FUR-FU-10001967,"Telescoping Adjustable Floor Lamp",6,10,143.928
TEC-PH-10003645,"Aastra 57i VoIP phone",7,26,3684.708
OFF-ST-10000675,"File Shuttle II and Handi-File, Black",7,34,1125.148
FUR-CH-10003312,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",6,24,5282.424
OFF-LA-10001074,"Round Specialty Laser Printer Labels",6,39,421.008
OFF-BI-10001524,"GBC Premium Transparent Covers with Diagonal Lined Pattern",14,67,780.[phone]
TEC-PH-10004614,"AT&T 841000 Phone",7,28,1614.6
OFF-BI-10001153,"Ibico Recycled Grain-Textured Covers",4,8,141.614
OFF-BI-10001982,"Wilson Jones Custom Binder Spines & Labels",7,22,41.344
OFF-BI-10001922,"Storex Dura Pro Binders",5,33,153.25199999999998
TEC-CO-10001449,"Hewlett Packard LaserJet 3310 Copier",8,38,18839.686
OFF-BI-10004140,"Avery Non-Stick Binders",13,36,75.432
OFF-BI-10003314,"Tuff Stuff Recycled Round Ring Binders",9,23,80.494
FUR-TA-10004575,"Hon 5100 Series Wood Tables",7,26,5965.09
OFF-AR-10000122,"Newell 314",7,24,118.29599999999999
OFF-AR-10001374,"BIC Brite Liner Highlighters, Chisel Tip",6,21,123.11999999999999
OFF-PA-10001970,"Xerox 1908",19,70,2167.3479999999995
OFF-PA-10001970,"Xerox 1881",19,70,2167.3479999999995
OFF-BI-10002160,"Acco Hanging Data Binders",7,17,41.910000000000004
OFF-BI-10004995,"GBC DocuBind P400 Electric Binding System",6,27,17965.068
FUR-BO-10002268,"Sauder Barrister Bookcases",3,16,754.7336
OFF-EN-10001137,"#10 Gummed Flap White Envelopes, 100/Box",4,11,41.3
OFF-AR-10002399,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",7,27,110.75999999999999
OFF-PA-10002713,"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",8,33,227.04
OFF-AP-10001124,"Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection",1,8,647.84
OFF-LA-10001158,"Avery Address/Shipping Labels for Typewriters, 4" x 2"""",7,28,277.38
FUR-CH-10000785,"Global Ergonomic Managers Chair",11,39,6008.536
OFF-AR-10003732,"Newell 333",11,33,86.736
FUR-FU-10000023,"Eldon Wave Desk Accessories",9,45,236.77799999999996
OFF-BI-10002412,"Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders",5,22,100.92
OFF-SU-10001225,"Staple remover",8,24,80.224
OFF-ST-10002406,"Pizazz Global Quick File",6,24,353.29200000000003
OFF-PA-10002036,"Xerox 1930",5,24,138.67200000000003
OFF-ST-10002205,"File Shuttle I and Handi-File",3,13,262.668
TEC-AC-10003911,"NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router",5,18,2623.8360000000002
OFF-AR-10000658,"Newell 324",7,23,263.34000000000003
TEC-AC-10002076,"Microsoft Natural Keyboard Elite",4,29,1497
OFF-PA-10003039,"Xerox 1960",6,32,879.8320000000001
FUR-TA-10004915,"Office Impressions End Table, 20-1/2"H x 24""W x 20""D"",5,23,5801.815999999999
OFF-AP-10000696,"Holmes Odor Grabber",8,30,357.616
OFF-ST-10003327,"Akro-Mils 12-Gallon Tote",4,13,113.202
OFF-PA-10004734,"Southworth Structures Collection",2,10,72.8
OFF-BI-10002225,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"""",7,22,334.36800000000005
TEC-AC-10004708,"Sony 32GB Class 10 Micro SDHC R40 Memory Card",4,12,251.4
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",6,22,4334.8275
TEC-AC-10002335,"Logitech Media Keyboard K200",4,16,503.856
TEC-MA-10001681,"Lexmark MarkNet N8150 Wireless Print Server",2,6,723.51
FUR-FU-10001935,"3M Hangers With Command Adhesive",8,33,108.04
OFF-AR-10004757,"Crayola Colored Pencils",11,40,120.70400000000001
OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders",10,42,197.82999999999998
TEC-PH-10003012,"Nortel Meridian M3904 Professional Digital phone",10,32,4434.912
TEC-CO-10002313,"Canon PC1080F Personal Copier",4,11,5999.9
OFF-BI-10003982,"Wilson Jones Century Plastic Molded Ring Binders",10,48,583.637
OFF-BI-10004492,"Tuf-Vin Binders",7,26,669.496
OFF-ST-10000798,"2300 Heavy-Duty Transfer File Systems by Perma",4,16,344.724
OFF-PA-10002552,"Xerox 1958",2,5,32.400000000000006
OFF-SU-10002573,"Acme 10" Easy Grip Assistive Scissors"",8,26,448.76800000000003
OFF-ST-10001580,"Super Decoflex Portable Personal File",5,13,179.76
OFF-ST-10000934,"Contico 72"H Heavy-Duty Storage System"",5,16,598.308
TEC-AC-10000158,"Sony 64GB Class 10 Micro SDHC R40 Memory Card",9,27,899.7500000000001
OFF-PA-10001947,"Xerox 1974",4,10,57.408
OFF-AR-10003478,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",6,31,219.78
OFF-AP-10004249,"Staple holder",5,22,234.61200000000002
TEC-CO-10004115,"Sharp AL-1530CS Digital Copier",4,17,6399.872
OFF-PA-10003724,"Wirebound Message Book, 4 per Page",7,35,184.62
FUR-TA-10002041,"Bevis Round Conference Table Top, X-Base",6,20,2671.421
OFF-PA-10002893,"Wirebound Service Call Books, 5 1/2" x 4"""",5,13,125.84
OFF-LA-10003766,"Self-Adhesive Removable Labels",7,35,110.25
FUR-BO-10001972,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",7,37,2740.197
FUR-CH-10003956,"Novimex High-Tech Fabric Mesh Task Chair",4,16,922.74
OFF-PA-10000157,"Xerox 191",10,39,767.232
OFF-AR-10004344,"Bulldog Vacuum Base Pencil Sharpener",6,31,330.924
FUR-CH-10004886,"Bevis Steel Folding Chairs",6,24,1775.075
OFF-PA-10003845,"Xerox 1987",4,16,92.48
OFF-AR-10001573,"American Pencil",6,21,48.93
OFF-EN-10000483,"White Envelopes, White Envelopes with Clear Poly Window",5,22,320.25
TEC-AC-10004114,"KeyTronic 6101 Series - Keyboard - Black",2,10,360.712
FUR-FU-10004712,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",2,6,84.84
OFF-ST-10000918,Crate-A-Files,7,18,176.57999999999998
FUR-CH-10000015,"Hon Multipurpose Stacking Arm Chairs",6,36,6584.639999999999
FUR-FU-10003347,"Coloredge Poster Frame",6,21,298.2
OFF-BI-10001543,"GBC VeloBinder Manual Binding System",8,30,842.1660000000002
TEC-MA-10000029,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",2,4,279.96
OFF-AR-10000369,"Design Ebony Sketching Pencil",3,11,13.622
OFF-BI-10004584,"GBC ProClick 150 Presentation Binding System",5,22,3222.996
OFF-ST-10000617,"Woodgrain Magazine Files by Perma",6,24,69.136
OFF-ST-10003306,"Letter Size Cart",8,33,4600.092
OFF-BI-10000773,"Insertable Tab Post Binder Dividers",8,25,66.566
TEC-AC-10002600,"Belkin QODE FastFit Bluetooth Keyboard",2,9,495.6
TEC-MA-10002937,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1,3,1007.979
OFF-PA-10002230,"Xerox 1897",4,16,67.72800000000001
FUR-CH-10003396,"Global Deluxe Steno Chair",10,29,1770.54
FUR-FU-10000246,"Aluminum Document Frame",5,22,244.39999999999998
OFF-ST-10000060,"Fellowes Bankers Box Staxonsteel Drawer File/Stacking System",8,43,2612.196
OFF-ST-10003058,"Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays",6,30,709.5
FUR-CH-10002372,"Office Star - Ergonomically Designed Knee Chair",7,19,1311.8760000000002
OFF-LA-10001317,"Avery 520",5,15,46.620000000000005
FUR-FU-10000206,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",7,20,45.396
OFF-AR-10000588,"Newell 345",9,26,476.15999999999997
OFF-ST-10001469,"Fellowes Bankers Box Recycled Super Stor/Drawer",7,24,1187.56
OFF-AR-10001953,"Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener",7,27,1073.112
OFF-AR-10003156,"50 Colored Long Pencils",5,14,138.176
OFF-AR-10004974,"Newell 342",1,3,9.84
TEC-PH-10002365,"Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S",3,8,64.972
OFF-ST-10000142,"Deluxe Rollaway Locking File with Drawer",5,14,5572.792
TEC-AC-10001772,"Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive",6,45,718.65
FUR-CH-10000225,"Global Geo Office Task Chair, Gray",7,25,1757.266
FUR-CH-10002331,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",6,24,7582.374
OFF-EN-10001415,"Staple envelope",5,11,54.684
OFF-AP-10002472,"3M Office Air Cleaner",2,10,259.8
TEC-AC-10004571,"Logitech G700s Rechargeable Gaming Mouse",9,25,2339.766
OFF-BI-10001098,"Acco D-Ring Binder w/DublLock",9,31,235.18
FUR-TA-10001889,"Bush Advantage Collection Racetrack Conference Table",7,33,9544.725
OFF-BI-10000315,"Poly Designer Cover & Back",7,35,451.96200000000005
OFF-SU-10003505,"Premier Electric Letter Opener",8,24,2641.6079999999997
OFF-AP-10002578,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",7,21,929.48
FUR-BO-10002824,"Bush Mission Pointe Library",3,6,748.8607999999999
OFF-BI-10002194,"Cardinal Hold-It CD Pocket",4,12,38.304
OFF-PA-10004071,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",10,21,1098.5040000000001
OFF-ST-10002743,"SAFCO Boltless Steel Shelving",10,46,4704.696000000001
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",3,10,935.1972
TEC-PH-10002680,"Samsung Galaxy Note 3",3,13,2155.902
OFF-ST-10001321,"Decoflex Hanging Personal Folder File, Blue",9,35,518.112
OFF-PA-10003465,"Xerox 1912",4,11,201.082
TEC-PH-10000149,"Cisco SPA525G2 IP Phone - Wireless",5,26,426.93
OFF-AR-10003045,"Prang Colored Pencils",7,32,90.55199999999999
OFF-ST-10000689,"Fellowes Strictly Business Drawer File, Letter/Legal Size",7,33,4479.03
TEC-AC-10001445,"Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink",3,14,42.42
TEC-AC-10002567,"Logitech G602 Wireless Gaming Mouse",9,29,1999.75
OFF-LA-10003923,"Alphabetical Labels for Top Tab Filing",9,37,518
FUR-BO-10001337,"O'Sullivan Living Dimensions 2-Shelf Bookcases",10,28,2970.059
TEC-PH-10001924,"iHome FM Clock Radio with Lightning Dock",5,13,699.8999999999999
TEC-PH-10001363,"Apple iPhone 5S",4,11,4901.914
TEC-PH-10000376,"Square Credit Card Reader",7,22,173.826
TEC-AC-10000303,"Logitech M510 Wireless Mouse",3,7,239.94
OFF-ST-10001809,"Fellowes Officeware Wire Shelving",11,55,4509.466
OFF-EN-10003845,"Colored Envelopes",5,16,50.922000000000004
TEC-AC-10000991,"Sony Micro Vault Click 8 GB USB 2.0 Flash Drive",4,13,582.6759999999999
FUR-TA-10001857,"Balt Solid Wood Rectangular Table",4,11,828.0964999999999
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White",4,12,632.52
OFF-BI-10002498,"Clear Mylar Reinforcing Strips",7,29,377.538
FUR-FU-10004864,"Eldon 500 Class Desk Accessories",13,46,1834.8119999999997
FUR-FU-10004864,"Howard Miller 14-1/2" Diameter Chrome Round Wall Clock"",13,46,1834.8119999999997
FUR-FU-10000073,"Deflect-O Glasstique Clear Desk Accessories",3,17,124.74
OFF-BI-10001670,"Vinyl Sectional Post Binders",11,40,901.0300000000001
OFF-BI-10001658,"GBC Standard Therm-A-Bind Covers",12,34,466.00399999999996
FUR-CH-10001215,"Global Troy Executive Leather Low-Back Tilter",9,32,12975.382
OFF-BI-10000831,"Storex Flexible Poly Binders with Double Pockets",3,9,10.824000000000002
OFF-PA-10000357,"Xerox 1888",12,48,2141.634
OFF-PA-10000357,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",12,48,2141.634
OFF-AR-10001662,"Rogers Handheld Barrel Pencil Sharpener",7,30,75.624
OFF-AR-10003856,"Newell 344",6,18,45.592
OFF-BI-10003527,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",10,31,27453.384
FUR-FU-10001290,"Executive Impressions Supervisor Wall Clock",4,21,867.2599999999999
TEC-AC-10002399,"SanDisk Cruzer 32 GB USB Flash Drive",6,20,361.38
OFF-AR-10003811,"Newell 327",4,18,39.78
OFF-AR-10001246,"Newell 317",7,32,79.96799999999999
TEC-CO-10003236,"Canon Image Class D660 Copier",2,7,3959.9339999999997
OFF-ST-10004507,"Advantus Rolling Storage Box",10,27,428.74999999999994
OFF-PA-10001667,"Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)",8,32,169.832
OFF-ST-10004459,"Tennsco Single-Tier Lockers",8,28,9158.296
OFF-ST-10000736,"Carina Double Wide Media Storage Towers in Natural & Black",12,39,3028.6520000000005
OFF-BI-10000285,"XtraLife ClearVue Slant-D Ring Binders by Cardinal",5,22,72.912
TEC-PH-10003555,"Motorola HK250 Universal Bluetooth Headset",9,41,832.238
OFF-FA-10002815,Staples,3,13,50.616
FUR-CH-10003379,"Global Commerce Series High-Back Swivel/Tilt Chairs",9,33,7979.4400000000005
OFF-ST-10004963,"Eldon Gobal File Keepers",6,24,348.21999999999997
OFF-SU-10002881,"Martin Yale Chadless Opener Electric Letter Opener",6,22,16656.199999999997
OFF-EN-10001335,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",6,34,336.952
FUR-CH-10000595,"Safco Contoured Stacking Chairs",8,27,5697.759999999999
FUR-FU-10000448,"Tenex Chairmats For Use With Carpeted Floors",4,11,175.78
TEC-PH-10000984,"Panasonic KX-TG9471B",7,27,4978.146
OFF-ST-10001325,"Sterilite Officeware Hinged File Box",11,35,345.84000000000003
OFF-BI-10002429,"Premier Elliptical Ring Binder, Black",9,46,526.612
OFF-BI-10004528,"Cardinal Poly Pocket Divider Pockets for Ring Binders",4,15,40.32000000000001
OFF-AP-10001271,"Eureka The Boss Cordless Rechargeable Stick Vac",6,19,948.228
FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",15,64,3641.2740000000003
TEC-AC-10001432,"Enermax Aurora Lite Keyboard",5,21,1641.15
TEC-PH-10002262,"LG Electronics Tone+ HBS-730 Bluetooth Headset",4,18,904.5519999999999
TEC-AC-10001465,"SanDisk Cruzer 64 GB USB Flash Drive",9,34,1184.0320000000002
TEC-PH-10002597,"Xblue XB-1670-86 X16 Small Office Telephone - Titanium",2,5,604.752
FUR-FU-10000723,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",9,33,1115.64
OFF-BI-10000404,"Avery Printable Repositionable Plastic Tabs",6,16,115.24
OFF-PA-10002986,"Xerox 1898",11,46,280.55999999999995
OFF-SU-10001935,"Staple remover",6,16,29.648
FUR-CH-10002024,"HON 5400 Series Task Chairs for Big and Tall",8,39,21870.576
FUR-FU-10003039,"Howard Miller 11-1/2" Diameter Grantwood Wall Clock"",6,14,500.308
