product_id,product_name,total_orders,total_quantity_sold,total_sales
OFF-FA-10004248,"Advantus T-Pin Paper Clips",5,16,64.042
OFF-ST-10001780,"Tennsco 16-Compartment Lockers with Coat Rack",5,13,7515.523999999999
OFF-AR-10003560,"Zebra Zazzle Fluorescent Highlighters",6,20,100.92800000000001
OFF-LA-10001297,"Avery 473",6,24,248.4
FUR-TA-10004256,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",4,17,5634.9
OFF-PA-10003441,"Xerox 226",11,53,334.368
OFF-BI-10000069,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",8,38,433.789
OFF-AP-10003914,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",1,5,13
FUR-FU-10004020,"Advantus Panel Wall Acrylic Frame",5,20,87.52
OFF-FA-10003467,"Alliance Big Bands Rubber Bands, 12/Pack",4,15,29.7
TEC-PH-10002496,"Cisco SPA301",9,30,4180.532
OFF-PA-10004530,"Personal Creations Ink Jet Cards and Labels",4,28,321.44
OFF-BI-10001107,"GBC White Gloss Covers, Plain Front",7,31,269.328
OFF-PA-10004451,"Xerox 222",7,22,134.784
FUR-CH-10004997,"Hon Every-Day Series Multi-Task Chairs",10,43,6748.482000000001
TEC-PH-10000347,"Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple",6,17,65.34
OFF-AR-10003394,"Newell 332",5,24,67.032
OFF-PA-10001450,"Rediform S.O.S. Phone Message Books",1,4,19.92
OFF-SU-10001574,"Acme Value Line Scissors",10,22,76.64999999999999
OFF-SU-10004498,"Martin-Yale Premier Letter Opener",7,20,236.99200000000002
TEC-PH-10000586,"AT&T SB67148 SynJ",3,8,475.128
OFF-BI-10002764,"Recycled Pressboard Report Cover with Reinforced Top Hinge",8,34,69.768
OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",8,36,3322.8780000000006
TEC-PH-10003800,"i.Sound Portable Power - 8000 mAh",5,9,413.322
OFF-PA-10002005,"Xerox 225",9,33,196.992
OFF-PA-10004101,"Xerox 1894",5,27,169.776
OFF-AR-10004078,"Newell 312",11,49,234.768
OFF-AP-10004708,"Fellowes Superior 10 Outlet Split Surge Protector",9,30,867.7680000000001
FUR-FU-10001979,"Dana Halogen Swing-Arm Architect Lamp",6,28,1114.384
OFF-SU-10004115,"Acme Stainless Steel Office Snips",4,13,81.424
TEC-PH-10001425,"Mophie Juice Pack Helium for iPhone",6,24,1583.[phone]
TEC-PH-10003963,"GE 2-Jack Phone Line Splitter",3,11,1771.[phone]
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand",13,49,8138.232
OFF-PA-10002120,"Xerox 1889",3,10,516.624
OFF-BI-10000848,"Angle-D Ring Binders",6,14,39.384
TEC-PH-10003092,"Motorola L804",6,19,607.068
OFF-LA-10004345,"Avery 493",4,13,55.974
OFF-PA-10001204,"Xerox 1972",5,10,46.464000000000006
TEC-PH-10004667,"Cisco 8x8 Inc. 6753i IP Business Phone System",6,26,2645.804
OFF-BI-10002949,"Prestige Round Ring Binders",8,21,85.728
FUR-FU-10003849,"DAX Metal Frame, Desktop, Stepped-Edge",5,11,161.92000000000002
FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",10,36,175.938
OFF-BI-10002824,"Recycled Easel Ring Binders",9,35,308.844
TEC-PH-10002538,"Grandstream GXP1160 VoIP phone",6,24,803.692
OFF-BI-10002103,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",10,37,179.01399999999998
FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",6,23,2959.208
OFF-AP-10000179,"Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room",3,12,1320.1660000000002
OFF-ST-10001272,"Mini 13-1/2 Capacity Data Binder Rack, Pearl",5,12,1465.744
FUR-FU-10000221,"Master Caster Door Stop, Brown",9,38,176.78400000000002
OFF-AP-10001563,"Belkin Premiere Surge Master II 8-outlet surge protector",7,26,952.168
OFF-ST-10001963,"Tennsco Regal Shelving Units",4,18,1764.534
TEC-AC-10001267,"Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",5,18,467.22
TEC-PH-10002103,"Jabra SPEAK 410",9,37,3158.0639999999994
TEC-AC-10002857,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",3,14,83.44
FUR-CH-10001482,"Office Star - Mesh Screen back chair with Vinyl seat",7,20,2200.464
OFF-BI-10001989,"Premium Transparent Presentation Covers by GBC",10,43,753.1820000000001
OFF-AP-10003287,"Tripp Lite TLP810NET Broadband Surge for Modem/Fax",6,22,937.[phone]
OFF-BI-10004728,"Wilson Jones Turn Tabs Binder Tool for Ring Binders",13,59,212.08
FUR-FU-10000732,"Eldon 200 Class Desk Accessories",7,22,133.136
OFF-ST-10000585,"Economy Rollaway Files",7,20,3138.8
OFF-LA-10002787,"Avery 480",6,24,89.25
OFF-PA-10001934,"Xerox 1993",8,24,147.744
OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",6,20,1674.3999999999999
OFF-FA-10003112,Staples,7,22,146.754
OFF-AP-10002350,"Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector",8,29,516.2159999999999
TEC-AC-10001142,"First Data FD10 PIN Pad",5,24,1722.2
TEC-AC-10001101,"Sony 16GB Class 10 Micro SDHC R40 Memory Card",4,16,190.77200000000002
OFF-AP-10002439,"Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge",3,16,823.2520000000001
OFF-BI-10002827,"Avery Durable Poly Binders",6,33,82.95
OFF-EN-10002230,"Airmail Envelopes",6,19,1359.6660000000002
OFF-ST-10001511,"Space Solutions Commercial Steel Shelving",7,33,1952.43
OFF-SU-10004231,"Acme Tagit Stainless Steel Antibacterial Scissors",6,22,196.02
TEC-PH-10004042,"ClearOne Communications CHAT 70 OC Speaker Phone",4,12,1685.294
FUR-FU-10003096,"Master Giant Foot Doorstop, Safety Yellow",3,12,83.49
FUR-FU-10002759,"12-1/2 Diameter Round Wall Clock",8,36,551.448
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",6,18,3354.8900000000003
OFF-AR-10001954,"Newell 331",4,17,75.306
OFF-AP-10004532,"Kensington 6 Outlet Guardian Standard Surge Protector",6,20,409.6
OFF-PA-10002137,"Southworth 100% Résumé Paper, 24lb.",7,35,262.964
OFF-AP-10000804,"Hoover Portapower Portable Vacuum",4,18,61.824
TEC-AC-10003614,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",5,14,150.67000000000002
FUR-FU-10003553,"Howard Miller 13-1/2" Diameter Rosebrook Wall Clock"",5,17,949.026
OFF-BI-10004632,"GBC Binding covers",14,45,5535.593
OFF-BI-10004632,"Ibico Hi-Tech Manual Binding System",14,45,5535.593
OFF-BI-10003305,"Avery Hanging File Binders",6,26,105.846
OFF-ST-10002583,"Fellowes Neat Ideas Storage Cubes",7,16,480.70399999999995
TEC-MA-10004125,"Cubify CubeX 3D Printer Triple Head Print",1,4,7999.98
OFF-LA-10001934,"Avery 516",4,15,109.65
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",9,34,3317.7235
FUR-FU-10004071,"Luxo Professional Magnifying Clamp-On Fluorescent Lamps",4,13,1268.922
OFF-ST-10002444,"Recycled Eldon Regeneration Jumbo File",6,20,235.776
TEC-AC-10002253,"Imation Bio 8GB USB Flash Drive Imation Corp",4,16,2659.84
OFF-PA-10000743,"Xerox 1977",6,20,130.928
OFF-LA-10002312,"Avery 490",5,13,177.60000000000002
OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",11,43,1233.4120000000003
OFF-AR-10001118,"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",2,5,16.176000000000002
OFF-BI-10001575,"GBC Linen Binding Covers",6,18,207.56599999999997
FUR-FU-10003394,"Tenex "The Solids"" Textured Chair Mats"",7,26,1469.1599999999999
FUR-TA-10002774,"Laminate Occasional Tables",3,18,2096.168
OFF-PA-10001800,"Xerox 220",8,25,145.152
OFF-AP-10001469,"Fellowes 8 Outlet Superior Workstation Surge Protector",5,20,759.122
FUR-BO-10003272,"O'Sullivan Living Dimensions 5-Shelf Bookcases",6,21,3420.7704000000003
OFF-EN-10001219,"#10- 4 1/8" x 9 1/2"" Security-Tint Envelopes"",8,21,146.688
OFF-AP-10001154,"Bionaire Personal Warm Mist Humidifier/Vaporizer",3,11,515.79
TEC-AC-10001606,"Logitech Wireless Performance Mouse MX for PC and Mac",7,21,1799.8200000000002
OFF-BI-10003355,"Cardinal Holdit Business Card Pockets",8,25,87.648
FUR-FU-10002253,"Howard Miller 13" Diameter Pewter Finish Round Wall Clock"",7,27,1047.7359999999999
OFF-PA-10004092,"Tops Green Bar Computer Printout Paper",3,7,342.58
FUR-TA-10000198,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",5,27,9917.64
OFF-ST-10000036,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16",6,20,1857.2520000000002
FUR-FU-10000222,"Seth Thomas 16" Steel Case Clock"",5,19,441.728
OFF-SU-10004664,"Acme Softgrip Scissors",4,23,166.056
OFF-EN-10001141,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6" x 9"""",4,13,125.172
TEC-PH-10002170,"ClearSounds CSC500 Amplified Spirit Phone Corded phone",6,19,1119.84
OFF-PA-10001954,"Xerox 1964",5,33,721.7439999999999
FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",3,9,2033.496
OFF-ST-10004634,"Personal Folder Holder, Ebony",6,14,145.73000000000002
TEC-AC-10003610,"Logitech Illuminated - Keyboard",6,20,1139.81
FUR-BO-10001619,"O'Sullivan Cherrywood Estates Traditional Bookcase",2,6,424.90000000000003
OFF-BI-10000138,"Acco Translucent Poly Ring Binders",8,31,91.72799999999998
TEC-AC-10001383,"Logitech Wireless Touch Keyboard K400",3,15,364.854
OFF-LA-10003223,"Avery 508",6,19,87.398
OFF-BI-10004094,"GBC Standard Plastic Binding Systems Combs",5,13,55.755
OFF-PA-10004971,"Xerox 196",8,18,92.48
TEC-PH-10000004,"Belkin iPhone and iPad Lightning Cable",2,7,83.944
OFF-BI-10003638,"GBC Durable Plastic Covers",8,34,369.585
FUR-FU-10003577,"Nu-Dell Leatherette Frames",3,18,246.64800000000002
OFF-BI-10000546,"Avery Durable Binders",12,50,87.264
TEC-CO-10002095,"Hewlett Packard 610 Color Digital Copier / Printer",7,21,8899.822
FUR-TA-10001095,"Chromcraft Round Conference Tables",13,61,8209.059
OFF-LA-10004484,"Avery 476",10,37,137.116
OFF-EN-10001532,"Brown Kraft Recycled Envelopes",5,15,244.512
TEC-AC-10003174,"Plantronics S12 Corded Telephone Headset System",6,23,2242.[phone]
OFF-BI-10004187,"3-ring staple pack",6,26,42.112
OFF-ST-10000025,"Fellowes Stor/Drawer Steel Plus Storage Drawers",8,37,3397.308
FUR-FU-10004306,"Electrix Halogen Magnifier Lamp",6,17,2759.06
FUR-CH-10003746,"Hon 4070 Series Pagoda Round Back Stacking Chairs",7,21,5906.032
OFF-BI-10001036,"Cardinal EasyOpen D-Ring Binders",8,40,209.306
OFF-BI-10000301,"GBC Instant Report Kit",13,50,164.985
OFF-AR-10004648,"Boston 19500 Mighty Mite Electric Pencil Sharpener",4,17,342.55
FUR-FU-10002597,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",7,28,136.34400000000002
OFF-AR-10003405,"Dixon My First Ticonderoga Pencil, #2",4,19,95.94
FUR-CH-10002335,"Hon GuestStacker Chair",9,34,6936.102
OFF-PA-10003657,"Xerox 1927",5,18,65.056
FUR-BO-10004409,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",6,17,858.858
TEC-AC-10000057,"Microsoft Natural Ergonomic Keyboard 4000",5,19,557.8140000000001
OFF-EN-10000056,"Cameo Buff Policy Envelopes",8,28,1555.75
OFF-BI-10000014,"Heavy-Duty E-Z-D Binders",8,29,176.74200000000002
FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",7,27,5212.112
OFF-BI-10001132,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2" X 11"""",4,23,62.946
FUR-CH-10003199,"Office Star - Contemporary Task Swivel Chair",6,20,1842.268
TEC-PH-10001530,"Plantronics Voyager Pro Legend",9,34,8111.136
TEC-PH-10001530,"Cisco Unified IP Phone 7945G VoIP phone",9,34,8111.136
OFF-LA-10001569,"Avery 499",11,40,176.292
OFF-PA-10000176,"Xerox 1887",8,30,512.1899999999999
OFF-LA-10002271,"Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set",5,16,48.04799999999999
FUR-FU-10004090,"Executive Impressions 14" Contract Wall Clock"",7,17,346.788
OFF-AP-10000576,"Belkin 325VA UPS Surge Protector, 6'",7,29,2010.8519999999999
OFF-AP-10000576,"Belkin 7 Outlet SurgeMaster II",7,29,2010.8519999999999
OFF-PA-10003953,"Xerox 218",5,8,49.248000000000005
FUR-FU-10000794,"Eldon Stackable Tray, Side-Load, Legal, Smoke",5,17,155.38
OFF-AR-10001897,"Model L Table or Wall-Mount Pencil Sharpener",5,24,402.97599999999994
TEC-PH-10001795,"RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting",5,16,6935.862
TEC-PH-10001795,"ClearOne CHATAttach 160 - speaker phone",5,16,6935.862
TEC-AC-10004901,"Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ",4,13,549.89
OFF-AR-10003190,"Newell 32",6,17,47.232
OFF-AP-10000240,"Belkin F9G930V10-GRY 9 Outlet Surge",5,16,770.1120000000001
TEC-AC-10001838,"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",7,26,5119.744000000001
OFF-PA-10003651,"Xerox 1968",5,26,165.664
OFF-BI-10003094,"Self-Adhesive Ring Binder Labels",4,11,22.88
FUR-CH-10001394,"Global Leather Executive Chair",7,21,5861.533
OFF-BI-10004230,"GBC Recycled Grain Textured Covers",5,20,466.29
OFF-PA-10003395,"Xerox 1941",5,19,1740.5100000000002
TEC-AC-10002402,"Razer Kraken PRO Over Ear PC and Music Headset",8,30,2159.73
TEC-AC-10003441,"Kingston Digital DataTraveler 32GB USB 2.0",7,22,355.95
OFF-FA-10002280,"Advantus Plastic Paper Clips",10,47,225
OFF-SU-10000381,"Acme Forged Steel Scissors with Black Enamel Handles",8,32,279.3
OFF-EN-10004459,"Security-Tint Envelopes",9,23,163.49599999999998
FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",9,32,3955.676
OFF-AP-10003884,"Fellowes Smart Surge Ten-Outlet Protector, Platinum",1,3,180.66
TEC-PH-10001557,"Pyle PMP37LED",10,43,3590.026
TEC-PH-10002085,"Clarity 53712",4,14,752.2860000000001
OFF-AR-10002956,"Boston 16801 Nautilus Battery Pencil Sharpener",6,23,444.6020000000001
OFF-AP-10003266,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",4,12,151.062
TEC-MA-10004002,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",3,14,5787.355
OFF-BI-10001071,"GBC ProClick Punch Binding System",7,31,1573.[phone]
OFF-PA-10001560,"Adams Telephone Message Books, 5 1/4” x 11”",5,15,80.93599999999999
OFF-AR-10002578,"Newell 335",4,12,34.56
FUR-BO-10001519,"O'Sullivan 3-Shelf Heavy-Duty Bookcases",5,22,1119.195
OFF-BI-10001294,"Fellowes Binding Cases",5,31,271.44
OFF-BI-10001636,"Ibico Plastic and Wire Spiral Binding Combs",9,41,208.221
OFF-SU-10002503,"Acme Preferred Stainless Steel Scissors",4,16,90.88
OFF-LA-10004093,"Avery 486",9,24,168.13
TEC-AC-10000710,"Maxell DVD-RAM Discs",3,18,296.64
OFF-AR-10002335,"DIXON Oriole Pencils",6,19,44.891999999999996
OFF-PA-10001870,"Xerox 202",8,28,171.072
OFF-PA-10001019,"Xerox 1884",8,32,543.456
OFF-SU-10002537,"Acme Box Cutter Scissors",6,31,306.9
OFF-ST-10003221,"Staple magnet",3,5,53.4
OFF-AR-10003752,"Deluxe Chalkboard Eraser Cleaner",5,17,182.49
TEC-AC-10001714,"Logitech MX Performance Wireless Mouse",7,23,789.822
OFF-AR-10003958,"Newell 337",2,4,10.496
TEC-PH-10002923,"Logitech B530 USB Headset - headset - Full size, Binaural",10,25,739.8
OFF-LA-10004272,"Avery 482",2,4,11.56
FUR-FU-10000965,"Howard Miller 11-1/2" Diameter Ridgewood Wall Clock"",6,24,1184.232
OFF-LA-10004853,"Avery 483",6,19,83.66399999999999
OFF-BI-10003719,"Large Capacity Hanging Post Binders",5,22,276.945
OFF-BI-10000545,"GBC Ibimaster 500 Manual ProClick Binding System",9,48,19024.5
OFF-PA-10003591,"Southworth 100% Cotton The Best Paper",3,15,151.536
OFF-PA-10001790,"Xerox 1910",5,14,586.0880000000001
TEC-AC-10002049,"Plantronics Savi W720 Multi-Device Wireless Headset System",15,60,13756.535999999998
TEC-AC-10002049,"Logitech G19 Programmable Gaming Keyboard",15,60,13756.535999999998
OFF-BI-10003984,"Lock-Up Easel 'Spel-Binder'",7,44,704.691
FUR-FU-10001424,"Dax Clear Box Frame",6,14,96.03
OFF-BI-10002071,"Fellowes Black Plastic Comb Bindings",9,34,102.256
OFF-ST-10002486,"Eldon Shelf Savers Cubes and Bins",8,45,300.14
TEC-AC-10000927,"Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand ",4,17,491.836
OFF-AR-10003158,"Fluorescent Highlighters by Dixon",5,26,90.744
TEC-PH-10002660,"Nortel Networks T7316 E Nt8 B27",6,29,1876.524
OFF-BI-10003364,"Binding Machine Supplies",9,32,667.993
OFF-EN-10001099,"Staple envelope",5,18,160.39200000000002
OFF-PA-10002250,"Things To Do Today Pad",7,26,138.53199999999998
OFF-BI-10004716,"Wilson Jones Hanging Recycled Pressboard Data Binders",2,4,32.647999999999996
OFF-LA-10001045,"Permanent Self-Adhesive File Folder Labels for Typewriters by Universal",6,18,44.37
OFF-BI-10001510,"Deluxe Heavy-Duty Vinyl Round Ring Binder",7,33,504.23999999999995
OFF-PA-10002947,"Xerox 1923",5,16,94.856
OFF-PA-10000019,"Xerox 1931",8,36,209.95200000000003
FUR-BO-10003441,"Bush Westfield Collection Bookcases, Fully Assembled",6,18,1473.2982000000002
TEC-PH-10004774,"Gear Head AU3700S Headset",3,16,189.654
OFF-BI-10003684,"Wilson Jones Legal Size Ring Binders",9,44,532.[phone]
TEC-PH-10001494,"Polycom CX600 IP Phone VoIP phone",4,17,4619.23
TEC-AC-10004666,"Maxell iVDR EX 500GB Cartridge",2,10,2755.4
OFF-ST-10003816,"Fellowes High-Stak Drawer Files",8,26,3946.656
FUR-TA-10001520,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",9,39,2298.114
OFF-ST-10001558,"Acco Perma 4000 Stacking Storage Drawers",11,31,457.968
TEC-AC-10002473,"Maxell 4.7GB DVD-R",11,49,1231.692
TEC-PH-10004531,"AT&T CL2909",7,24,1041.81
TEC-PH-10004531,"OtterBox Commuter Series Case - iPhone 5 & 5s",7,24,1041.81
OFF-AP-10004487,"Kensington 4 Outlet MasterPiece Compact Power Control Center",7,36,2488.392
OFF-PA-10003543,"Xerox 1985",2,5,25.92
TEC-AC-10004353,"Hypercom P1300 Pinpad",7,21,1108.8
OFF-AR-10001468,"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",3,7,209.664
OFF-BI-10004826,"JM Magazine Binder",6,18,204.724
OFF-PA-10000289,"Xerox 213",6,18,111.45599999999999
OFF-AP-10003040,"Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection",5,25,665.676
OFF-ST-10001496,"Standard Rollaway File with Lock",10,40,6594.954
OFF-BI-10002931,"Avery Trapezoid Extra Heavy Duty 4" Binders"",4,15,314.54999999999995
FUR-TA-10002356,"Bevis Boat-Shaped Conference Table",6,15,2542.4669999999996
FUR-FU-10003601,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",6,26,1623.2480000000003
FUR-TA-10004154,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",5,25,4446.175
OFF-PA-10000788,"Xerox 210",6,18,95.904
FUR-FU-10001940,"Staple-based wall hangings",10,38,219.696
OFF-BI-10004465,"Avery Durable Slant Ring Binders",5,19,51.48
FUR-FU-10004188,"Luxo Professional Combination Clamp-On Lamps",5,13,1329.8999999999999
OFF-BI-10000145,"Zipper Ring Binder Pockets",13,44,81.744
OFF-LA-10001613,"Avery File Folder Labels",13,44,113.472
OFF-LA-10004055,"Color-Coded Legal Exhibit Labels",2,3,14.73
