product_id,product_name,category,sub_category
OFF-FA-10003472,"Bagged Rubber Bands","Office Supplies",Fasteners
OFF-ST-10004180,"Safco Commercial Shelving","Office Supplies",Storage
OFF-EN-10004386,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13","Office Supplies",Envelopes
OFF-ST-10003208,"Adjustable Depth Letter/Legal Cart","Office Supplies",Storage
TEC-AC-10003628,"Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",Technology,Accessories
FUR-FU-10003274,"Regeneration Desk Collection",Furniture,Furnishings
OFF-BI-10002557,"Presstex Flexible Ring Binders","Office Supplies",Binders
OFF-AR-10001427,"Newell 330","Office Supplies",Art
OFF-PA-10000673,"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad","Office Supplies",Paper
OFF-ST-10000876,"Eldon Simplefile Box Office","Office Supplies",Storage
OFF-LA-10002043,"Avery 489","Office Supplies",Labels
OFF-BI-10004967,"Round Ring Binders","Office Supplies",Binders
TEC-PH-10001760,"Bose SoundLink Bluetooth Speaker",Technology,Phones
FUR-TA-10002903,"Bevis Round Bullnose 29" High Table Top"",Furniture,Tables
OFF-PA-10000474,"Easy-staple paper","Office Supplies",Paper
TEC-AC-10001956,"Microsoft Arc Touch Mouse",Technology,Accessories
OFF-PA-10004100,"Xerox 216","Office Supplies",Paper
OFF-BI-10000778,"GBC VeloBinder Electric Binding Machine","Office Supplies",Binders
OFF-SU-10000646,"Premier Automatic Letter Opener","Office Supplies",Supplies
OFF-FA-10002983,"Advantus SlideClip Paper Clips","Office Supplies",Fasteners
OFF-LA-10004689,"Avery 512","Office Supplies",Labels
TEC-AC-10002001,"Logitech Wireless Gaming Headset G930",Technology,Accessories
FUR-BO-10004709,"Bush Westfield Collection Bookcases, Medium Cherry Finish",Furniture,Bookcases
FUR-FU-10004091,"Howard Miller 13" Diameter Goldtone Round Wall Clock"",Furniture,Furnishings
FUR-CH-10001891,"Global Deluxe Office Fabric Chairs",Furniture,Chairs
FUR-FU-10002918,"Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",Furniture,Furnishings
OFF-BI-10004593,"Ibico Laser Imprintable Binding System Covers","Office Supplies",Binders
OFF-FA-10004854,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box","Office Supplies",Fasteners
OFF-PA-10002105,"Xerox 223","Office Supplies",Paper
OFF-PA-10004243,"Xerox 1939","Office Supplies",Paper
FUR-FU-10001861,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",Furniture,Furnishings
OFF-BI-10002706,"Avery Premier Heavy-Duty Binder with Round Locking Rings","Office Supplies",Binders
FUR-TA-10002533,"BPI Conference Tables",Furniture,Tables
FUR-FU-10002671,"Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp",Furniture,Furnishings
OFF-AR-10003651,"Newell 350","Office Supplies",Art
OFF-BI-10001072,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack","Office Supplies",Binders
OFF-AR-10002135,"Boston Heavy-Duty Trimline Electric Pencil Sharpeners","Office Supplies",Art
OFF-AR-10002804,"Faber Castell Col-Erase Pencils","Office Supplies",Art
FUR-FU-10001918,"C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings",Furniture,Furnishings
FUR-CH-10004086,"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",Furniture,Chairs
FUR-FU-10001756,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",Furniture,Furnishings
OFF-LA-10000634,"Avery 509","Office Supplies",Labels
FUR-FU-10001588,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",Furniture,Furnishings
TEC-PH-10002398,"AT&T 1070 Corded Phone",Technology,Phones
OFF-PA-10001937,"Xerox 21","Office Supplies",Paper
OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670","Office Supplies",Art
FUR-CH-10002602,"DMI Arturo Collection Mission-style Design Wood Chair",Furniture,Chairs
TEC-MA-10002927,"Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier",Technology,Machines
TEC-AC-10000892,"NETGEAR N750 Dual Band Wi-Fi Gigabit Router",Technology,Accessories
OFF-FA-10000624,"OIC Binder Clips","Office Supplies",Fasteners
TEC-AC-10001908,"Logitech Wireless Headset h800",Technology,Accessories
FUR-FU-10001967,"Telescoping Adjustable Floor Lamp",Furniture,Furnishings
TEC-PH-10003645,"Aastra 57i VoIP phone",Technology,Phones
OFF-ST-10000675,"File Shuttle II and Handi-File, Black","Office Supplies",Storage
FUR-CH-10003312,"Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",Furniture,Chairs
OFF-LA-10001074,"Round Specialty Laser Printer Labels","Office Supplies",Labels
OFF-BI-10001524,"GBC Premium Transparent Covers with Diagonal Lined Pattern","Office Supplies",Binders
TEC-PH-10004614,"AT&T 841000 Phone",Technology,Phones
OFF-BI-10001153,"Ibico Recycled Grain-Textured Covers","Office Supplies",Binders
OFF-BI-10001982,"Wilson Jones Custom Binder Spines & Labels","Office Supplies",Binders
OFF-BI-10001922,"Storex Dura Pro Binders","Office Supplies",Binders
TEC-CO-10001449,"Hewlett Packard LaserJet 3310 Copier",Technology,Copiers
OFF-BI-10004140,"Avery Non-Stick Binders","Office Supplies",Binders
OFF-BI-10003314,"Tuff Stuff Recycled Round Ring Binders","Office Supplies",Binders
FUR-TA-10004575,"Hon 5100 Series Wood Tables",Furniture,Tables
OFF-AR-10000122,"Newell 314","Office Supplies",Art
OFF-AR-10001374,"BIC Brite Liner Highlighters, Chisel Tip","Office Supplies",Art
OFF-PA-10001970,"Xerox 1881","Office Supplies",Paper
OFF-BI-10002160,"Acco Hanging Data Binders","Office Supplies",Binders
OFF-BI-10004995,"GBC DocuBind P400 Electric Binding System","Office Supplies",Binders
FUR-BO-10002268,"Sauder Barrister Bookcases",Furniture,Bookcases
OFF-EN-10001137,"#10 Gummed Flap White Envelopes, 100/Box","Office Supplies",Envelopes
OFF-AR-10002399,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush","Office Supplies",Art
OFF-PA-10002713,"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”","Office Supplies",Paper
OFF-AP-10001124,"Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection","Office Supplies",Appliances
OFF-LA-10001158,"Avery Address/Shipping Labels for Typewriters, 4" x 2"""","Office Supplies",Labels
FUR-CH-10000785,"Global Ergonomic Managers Chair",Furniture,Chairs
OFF-AR-10003732,"Newell 333","Office Supplies",Art
FUR-FU-10000023,"Eldon Wave Desk Accessories",Furniture,Furnishings
OFF-BI-10002412,"Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders","Office Supplies",Binders
OFF-SU-10001225,"Staple remover","Office Supplies",Supplies
OFF-ST-10002406,"Pizazz Global Quick File","Office Supplies",Storage
OFF-PA-10002036,"Xerox 1930","Office Supplies",Paper
OFF-ST-10002205,"File Shuttle I and Handi-File","Office Supplies",Storage
TEC-AC-10003911,"NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router",Technology,Accessories
OFF-AR-10000658,"Newell 324","Office Supplies",Art
TEC-AC-10002076,"Microsoft Natural Keyboard Elite",Technology,Accessories
OFF-PA-10003039,"Xerox 1960","Office Supplies",Paper
FUR-TA-10004915,"Office Impressions End Table, 20-1/2"H x 24""W x 20""D"",Furniture,Tables
OFF-AP-10000696,"Holmes Odor Grabber","Office Supplies",Appliances
OFF-ST-10003327,"Akro-Mils 12-Gallon Tote","Office Supplies",Storage
OFF-PA-10004734,"Southworth Structures Collection","Office Supplies",Paper
OFF-BI-10002225,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"""","Office Supplies",Binders
TEC-AC-10004708,"Sony 32GB Class 10 Micro SDHC R40 Memory Card",Technology,Accessories
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",Furniture,Tables
TEC-AC-10002335,"Logitech Media Keyboard K200",Technology,Accessories
TEC-MA-10001681,"Lexmark MarkNet N8150 Wireless Print Server",Technology,Machines
FUR-FU-10001935,"3M Hangers With Command Adhesive",Furniture,Furnishings
OFF-AR-10004757,"Crayola Colored Pencils","Office Supplies",Art
OFF-BI-10000050,"Angle-D Binders with Locking Rings, Label Holders","Office Supplies",Binders
TEC-PH-10003012,"Nortel Meridian M3904 Professional Digital phone",Technology,Phones
TEC-CO-10002313,"Canon PC1080F Personal Copier",Technology,Copiers
OFF-BI-10003982,"Wilson Jones Century Plastic Molded Ring Binders","Office Supplies",Binders
OFF-BI-10004492,"Tuf-Vin Binders","Office Supplies",Binders
OFF-ST-10000798,"2300 Heavy-Duty Transfer File Systems by Perma","Office Supplies",Storage
OFF-PA-10002552,"Xerox 1958","Office Supplies",Paper
OFF-SU-10002573,"Acme 10" Easy Grip Assistive Scissors"","Office Supplies",Supplies
OFF-ST-10001580,"Super Decoflex Portable Personal File","Office Supplies",Storage
OFF-ST-10000934,"Contico 72"H Heavy-Duty Storage System"","Office Supplies",Storage
TEC-AC-10000158,"Sony 64GB Class 10 Micro SDHC R40 Memory Card",Technology,Accessories
OFF-PA-10001947,"Xerox 1974","Office Supplies",Paper
OFF-AR-10003478,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack","Office Supplies",Art
OFF-AP-10004249,"Staple holder","Office Supplies",Appliances
TEC-CO-10004115,"Sharp AL-1530CS Digital Copier",Technology,Copiers
OFF-PA-10003724,"Wirebound Message Book, 4 per Page","Office Supplies",Paper
FUR-TA-10002041,"Bevis Round Conference Table Top, X-Base",Furniture,Tables
OFF-PA-10002893,"Wirebound Service Call Books, 5 1/2" x 4"""","Office Supplies",Paper
OFF-LA-10003766,"Self-Adhesive Removable Labels","Office Supplies",Labels
OFF-PA-10001970,"Xerox 1908","Office Supplies",Paper
FUR-BO-10001972,"O'Sullivan 4-Shelf Bookcase in Odessa Pine",Furniture,Bookcases
FUR-CH-10003956,"Novimex High-Tech Fabric Mesh Task Chair",Furniture,Chairs
OFF-PA-10000157,"Xerox 191","Office Supplies",Paper
OFF-AR-10004344,"Bulldog Vacuum Base Pencil Sharpener","Office Supplies",Art
FUR-CH-10004886,"Bevis Steel Folding Chairs",Furniture,Chairs
OFF-PA-10003845,"Xerox 1987","Office Supplies",Paper
OFF-AR-10001573,"American Pencil","Office Supplies",Art
OFF-EN-10000483,"White Envelopes, White Envelopes with Clear Poly Window","Office Supplies",Envelopes
TEC-AC-10004114,"KeyTronic 6101 Series - Keyboard - Black",Technology,Accessories
FUR-FU-10004712,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",Furniture,Furnishings
OFF-ST-10000918,Crate-A-Files,"Office Supplies",Storage
FUR-CH-10000015,"Hon Multipurpose Stacking Arm Chairs",Furniture,Chairs
FUR-FU-10003347,"Coloredge Poster Frame",Furniture,Furnishings
OFF-BI-10001543,"GBC VeloBinder Manual Binding System","Office Supplies",Binders
TEC-MA-10000029,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",Technology,Machines
OFF-AR-10000369,"Design Ebony Sketching Pencil","Office Supplies",Art
OFF-BI-10004584,"GBC ProClick 150 Presentation Binding System","Office Supplies",Binders
OFF-ST-10000617,"Woodgrain Magazine Files by Perma","Office Supplies",Storage
OFF-ST-10003306,"Letter Size Cart","Office Supplies",Storage
OFF-BI-10000773,"Insertable Tab Post Binder Dividers","Office Supplies",Binders
TEC-AC-10002600,"Belkin QODE FastFit Bluetooth Keyboard",Technology,Accessories
TEC-MA-10002937,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",Technology,Machines
OFF-PA-10002230,"Xerox 1897","Office Supplies",Paper
FUR-CH-10003396,"Global Deluxe Steno Chair",Furniture,Chairs
FUR-FU-10000246,"Aluminum Document Frame",Furniture,Furnishings
OFF-ST-10000060,"Fellowes Bankers Box Staxonsteel Drawer File/Stacking System","Office Supplies",Storage
OFF-ST-10003058,"Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays","Office Supplies",Storage
FUR-CH-10002372,"Office Star - Ergonomically Designed Knee Chair",Furniture,Chairs
OFF-LA-10001317,"Avery 520","Office Supplies",Labels
FUR-FU-10000206,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",Furniture,Furnishings
OFF-AR-10000588,"Newell 345","Office Supplies",Art
OFF-ST-10001469,"Fellowes Bankers Box Recycled Super Stor/Drawer","Office Supplies",Storage
OFF-AR-10001953,"Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener","Office Supplies",Art
OFF-AR-10003156,"50 Colored Long Pencils","Office Supplies",Art
OFF-AR-10004974,"Newell 342","Office Supplies",Art
TEC-PH-10002365,"Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S",Technology,Phones
OFF-ST-10000142,"Deluxe Rollaway Locking File with Drawer","Office Supplies",Storage
TEC-AC-10001772,"Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive",Technology,Accessories
FUR-CH-10000225,"Global Geo Office Task Chair, Gray",Furniture,Chairs
FUR-CH-10002331,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",Furniture,Chairs
OFF-EN-10001415,"Staple envelope","Office Supplies",Envelopes
OFF-AP-10002472,"3M Office Air Cleaner","Office Supplies",Appliances
TEC-AC-10004571,"Logitech G700s Rechargeable Gaming Mouse",Technology,Accessories
OFF-BI-10001098,"Acco D-Ring Binder w/DublLock","Office Supplies",Binders
FUR-TA-10001889,"Bush Advantage Collection Racetrack Conference Table",Furniture,Tables
OFF-BI-10000315,"Poly Designer Cover & Back","Office Supplies",Binders
OFF-SU-10003505,"Premier Electric Letter Opener","Office Supplies",Supplies
OFF-AP-10002578,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote","Office Supplies",Appliances
FUR-BO-10002824,"Bush Mission Pointe Library",Furniture,Bookcases
OFF-BI-10002194,"Cardinal Hold-It CD Pocket","Office Supplies",Binders
OFF-PA-10004071,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box","Office Supplies",Paper
OFF-ST-10002743,"SAFCO Boltless Steel Shelving","Office Supplies",Storage
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",Furniture,Bookcases
TEC-PH-10002680,"Samsung Galaxy Note 3",Technology,Phones
OFF-ST-10001321,"Decoflex Hanging Personal Folder File, Blue","Office Supplies",Storage
OFF-PA-10003465,"Xerox 1912","Office Supplies",Paper
TEC-PH-10000149,"Cisco SPA525G2 IP Phone - Wireless",Technology,Phones
OFF-AR-10003045,"Prang Colored Pencils","Office Supplies",Art
OFF-ST-10000689,"Fellowes Strictly Business Drawer File, Letter/Legal Size","Office Supplies",Storage
TEC-AC-10001445,"Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink",Technology,Accessories
TEC-AC-10002567,"Logitech G602 Wireless Gaming Mouse",Technology,Accessories
OFF-LA-10003923,"Alphabetical Labels for Top Tab Filing","Office Supplies",Labels
FUR-BO-10001337,"O'Sullivan Living Dimensions 2-Shelf Bookcases",Furniture,Bookcases
TEC-PH-10001924,"iHome FM Clock Radio with Lightning Dock",Technology,Phones
TEC-PH-10001363,"Apple iPhone 5S",Technology,Phones
TEC-PH-10000376,"Square Credit Card Reader",Technology,Phones
TEC-AC-10000303,"Logitech M510 Wireless Mouse",Technology,Accessories
OFF-ST-10001809,"Fellowes Officeware Wire Shelving","Office Supplies",Storage
OFF-EN-10003845,"Colored Envelopes","Office Supplies",Envelopes
TEC-AC-10000991,"Sony Micro Vault Click 8 GB USB 2.0 Flash Drive",Technology,Accessories
FUR-TA-10001857,"Balt Solid Wood Rectangular Table",Furniture,Tables
OFF-EN-10001434,"Strathmore #10 Envelopes, Ultimate White","Office Supplies",Envelopes
OFF-BI-10002498,"Clear Mylar Reinforcing Strips","Office Supplies",Binders
FUR-FU-10004864,"Howard Miller 14-1/2" Diameter Chrome Round Wall Clock"",Furniture,Furnishings
FUR-FU-10000073,"Deflect-O Glasstique Clear Desk Accessories",Furniture,Furnishings
OFF-BI-10001670,"Vinyl Sectional Post Binders","Office Supplies",Binders
OFF-BI-10001658,"GBC Standard Therm-A-Bind Covers","Office Supplies",Binders
FUR-CH-10001215,"Global Troy Executive Leather Low-Back Tilter",Furniture,Chairs
OFF-BI-10000831,"Storex Flexible Poly Binders with Double Pockets","Office Supplies",Binders
OFF-PA-10000357,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11","Office Supplies",Paper
OFF-AR-10001662,"Rogers Handheld Barrel Pencil Sharpener","Office Supplies",Art
OFF-AR-10003856,"Newell 344","Office Supplies",Art
OFF-ST-10001228,"Personal File Boxes with Fold-Down Carry Handle","Office Supplies",Storage
OFF-BI-10003527,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind","Office Supplies",Binders
FUR-FU-10001290,"Executive Impressions Supervisor Wall Clock",Furniture,Furnishings
TEC-AC-10002399,"SanDisk Cruzer 32 GB USB Flash Drive",Technology,Accessories
OFF-AR-10003811,"Newell 327","Office Supplies",Art
OFF-AR-10001246,"Newell 317","Office Supplies",Art
TEC-CO-10003236,"Canon Image Class D660 Copier",Technology,Copiers
OFF-ST-10004507,"Advantus Rolling Storage Box","Office Supplies",Storage
OFF-PA-10001667,"Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)","Office Supplies",Paper
OFF-ST-10004459,"Tennsco Single-Tier Lockers","Office Supplies",Storage
OFF-ST-10000736,"Carina Double Wide Media Storage Towers in Natural & Black","Office Supplies",Storage
OFF-BI-10000285,"XtraLife ClearVue Slant-D Ring Binders by Cardinal","Office Supplies",Binders
TEC-PH-10003555,"Motorola HK250 Universal Bluetooth Headset",Technology,Phones
TEC-AC-10003832,"Imation 16GB Mini TravelDrive USB 2.0 Flash Drive",Technology,Accessories
OFF-FA-10002815,Staples,"Office Supplies",Fasteners
FUR-CH-10003379,"Global Commerce Series High-Back Swivel/Tilt Chairs",Furniture,Chairs
OFF-ST-10004963,"Eldon Gobal File Keepers","Office Supplies",Storage
OFF-SU-10002881,"Martin Yale Chadless Opener Electric Letter Opener","Office Supplies",Supplies
OFF-EN-10001335,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes","Office Supplies",Envelopes
FUR-CH-10000595,"Safco Contoured Stacking Chairs",Furniture,Chairs
FUR-FU-10000448,"Tenex Chairmats For Use With Carpeted Floors",Furniture,Furnishings
TEC-PH-10000984,"Panasonic KX-TG9471B",Technology,Phones
OFF-ST-10001325,"Sterilite Officeware Hinged File Box","Office Supplies",Storage
OFF-BI-10002429,"Premier Elliptical Ring Binder, Black","Office Supplies",Binders
OFF-BI-10004528,"Cardinal Poly Pocket Divider Pockets for Ring Binders","Office Supplies",Binders
OFF-AP-10001271,"Eureka The Boss Cordless Rechargeable Stick Vac","Office Supplies",Appliances
FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",Furniture,Chairs
TEC-AC-10001432,"Enermax Aurora Lite Keyboard",Technology,Accessories
TEC-PH-10002262,"LG Electronics Tone+ HBS-730 Bluetooth Headset",Technology,Phones
TEC-AC-10001465,"SanDisk Cruzer 64 GB USB Flash Drive",Technology,Accessories
TEC-PH-10002597,"Xblue XB-1670-86 X16 Small Office Telephone - Titanium",Technology,Phones
FUR-FU-10000723,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",Furniture,Furnishings
OFF-BI-10000404,"Avery Printable Repositionable Plastic Tabs","Office Supplies",Binders
OFF-PA-10002986,"Xerox 1898","Office Supplies",Paper
OFF-SU-10001935,"Staple remover","Office Supplies",Supplies
FUR-CH-10002024,"HON 5400 Series Task Chairs for Big and Tall",Furniture,Chairs
FUR-FU-10003039,"Howard Miller 11-1/2" Diameter Grantwood Wall Clock"",Furniture,Furnishings
OFF-FA-10004248,"Advantus T-Pin Paper Clips","Office Supplies",Fasteners
OFF-ST-10001780,"Tennsco 16-Compartment Lockers with Coat Rack","Office Supplies",Storage
OFF-AR-10003560,"Zebra Zazzle Fluorescent Highlighters","Office Supplies",Art
OFF-LA-10001297,"Avery 473","Office Supplies",Labels
FUR-TA-10004256,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",Furniture,Tables
OFF-PA-10003441,"Xerox 226","Office Supplies",Paper
OFF-BI-10000069,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb","Office Supplies",Binders
OFF-AP-10003914,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts","Office Supplies",Appliances
FUR-FU-10004020,"Advantus Panel Wall Acrylic Frame",Furniture,Furnishings
OFF-FA-10003467,"Alliance Big Bands Rubber Bands, 12/Pack","Office Supplies",Fasteners
TEC-PH-10002496,"Cisco SPA301",Technology,Phones
OFF-PA-10004530,"Personal Creations Ink Jet Cards and Labels","Office Supplies",Paper
