product_id,product_name,category,sub_category
OFF-BI-10001107,"GBC White Gloss Covers, Plain Front","Office Supplies",Binders
OFF-PA-10004451,"Xerox 222","Office Supplies",Paper
FUR-CH-10004997,"Hon Every-Day Series Multi-Task Chairs",Furniture,Chairs
TEC-PH-10000347,"Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple",Technology,Phones
OFF-AR-10003394,"Newell 332","Office Supplies",Art
OFF-PA-10001450,"Rediform S.O.S. Phone Message Books","Office Supplies",Paper
OFF-SU-10001574,"Acme Value Line Scissors","Office Supplies",Supplies
OFF-SU-10004498,"Martin-Yale Premier Letter Opener","Office Supplies",Supplies
TEC-PH-10000586,"AT&T SB67148 SynJ",Technology,Phones
OFF-BI-10002764,"Recycled Pressboard Report Cover with Reinforced Top Hinge","Office Supplies",Binders
OFF-LA-10003930,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box","Office Supplies",Labels
TEC-PH-10003800,"i.Sound Portable Power - 8000 mAh",Technology,Phones
OFF-PA-10002005,"Xerox 225","Office Supplies",Paper
OFF-PA-10004101,"Xerox 1894","Office Supplies",Paper
OFF-AR-10004078,"Newell 312","Office Supplies",Art
OFF-AP-10004708,"Fellowes Superior 10 Outlet Split Surge Protector","Office Supplies",Appliances
FUR-FU-10001979,"Dana Halogen Swing-Arm Architect Lamp",Furniture,Furnishings
OFF-SU-10004115,"Acme Stainless Steel Office Snips","Office Supplies",Supplies
TEC-PH-10001425,"Mophie Juice Pack Helium for iPhone",Technology,Phones
TEC-PH-10003963,"GE 2-Jack Phone Line Splitter",Technology,Phones
OFF-ST-10001490,"Hot File 7-Pocket, Floor Stand","Office Supplies",Storage
OFF-PA-10002120,"Xerox 1889","Office Supplies",Paper
OFF-BI-10000848,"Angle-D Ring Binders","Office Supplies",Binders
TEC-PH-10003092,"Motorola L804",Technology,Phones
OFF-LA-10004345,"Avery 493","Office Supplies",Labels
OFF-PA-10001204,"Xerox 1972","Office Supplies",Paper
TEC-PH-10004667,"Cisco 8x8 Inc. 6753i IP Business Phone System",Technology,Phones
OFF-BI-10002949,"Prestige Round Ring Binders","Office Supplies",Binders
FUR-FU-10003849,"DAX Metal Frame, Desktop, Stepped-Edge",Furniture,Furnishings
FUR-FU-10000010,"DAX Value U-Channel Document Frames, Easel Back",Furniture,Furnishings
OFF-BI-10002824,"Recycled Easel Ring Binders","Office Supplies",Binders
TEC-PH-10002538,"Grandstream GXP1160 VoIP phone",Technology,Phones
OFF-BI-10002103,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl","Office Supplies",Binders
FUR-CH-10004853,"Global Manager's Adjustable Task Chair, Storm",Furniture,Chairs
OFF-AP-10000179,"Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room","Office Supplies",Appliances
OFF-ST-10001272,"Mini 13-1/2 Capacity Data Binder Rack, Pearl","Office Supplies",Storage
FUR-FU-10000221,"Master Caster Door Stop, Brown",Furniture,Furnishings
OFF-AP-10001563,"Belkin Premiere Surge Master II 8-outlet surge protector","Office Supplies",Appliances
OFF-ST-10001963,"Tennsco Regal Shelving Units","Office Supplies",Storage
TEC-AC-10001267,"Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",Technology,Accessories
TEC-PH-10002103,"Jabra SPEAK 410",Technology,Phones
TEC-AC-10002857,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",Technology,Accessories
FUR-CH-10001482,"Office Star - Mesh Screen back chair with Vinyl seat",Furniture,Chairs
OFF-BI-10001989,"Premium Transparent Presentation Covers by GBC","Office Supplies",Binders
OFF-AP-10003287,"Tripp Lite TLP810NET Broadband Surge for Modem/Fax","Office Supplies",Appliances
OFF-BI-10004728,"Wilson Jones Turn Tabs Binder Tool for Ring Binders","Office Supplies",Binders
FUR-FU-10000732,"Eldon 200 Class Desk Accessories",Furniture,Furnishings
OFF-ST-10000585,"Economy Rollaway Files","Office Supplies",Storage
OFF-LA-10002787,"Avery 480","Office Supplies",Labels
OFF-PA-10001934,"Xerox 1993","Office Supplies",Paper
OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red","Office Supplies",Appliances
OFF-FA-10003112,Staples,"Office Supplies",Fasteners
OFF-AP-10002350,"Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector","Office Supplies",Appliances
TEC-AC-10001142,"First Data FD10 PIN Pad",Technology,Accessories
TEC-AC-10001101,"Sony 16GB Class 10 Micro SDHC R40 Memory Card",Technology,Accessories
OFF-AP-10002439,"Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge","Office Supplies",Appliances
OFF-BI-10002827,"Avery Durable Poly Binders","Office Supplies",Binders
OFF-EN-10002230,"Airmail Envelopes","Office Supplies",Envelopes
OFF-ST-10001511,"Space Solutions Commercial Steel Shelving","Office Supplies",Storage
OFF-SU-10004231,"Acme Tagit Stainless Steel Antibacterial Scissors","Office Supplies",Supplies
TEC-PH-10004042,"ClearOne Communications CHAT 70 OC Speaker Phone",Technology,Phones
FUR-FU-10003096,"Master Giant Foot Doorstop, Safety Yellow",Furniture,Furnishings
FUR-FU-10002759,"12-1/2 Diameter Round Wall Clock",Furniture,Furnishings
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",Furniture,Tables
OFF-AR-10001954,"Newell 331","Office Supplies",Art
OFF-AP-10004532,"Kensington 6 Outlet Guardian Standard Surge Protector","Office Supplies",Appliances
OFF-PA-10002137,"Southworth 100% Résumé Paper, 24lb.","Office Supplies",Paper
OFF-AP-10000804,"Hoover Portapower Portable Vacuum","Office Supplies",Appliances
TEC-AC-10003614,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",Technology,Accessories
FUR-FU-10003553,"Howard Miller 13-1/2" Diameter Rosebrook Wall Clock"",Furniture,Furnishings
OFF-BI-10004632,"Ibico Hi-Tech Manual Binding System","Office Supplies",Binders
OFF-BI-10003305,"Avery Hanging File Binders","Office Supplies",Binders
OFF-ST-10002583,"Fellowes Neat Ideas Storage Cubes","Office Supplies",Storage
TEC-MA-10004125,"Cubify CubeX 3D Printer Triple Head Print",Technology,Machines
OFF-LA-10001934,"Avery 516","Office Supplies",Labels
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",Furniture,Bookcases
FUR-FU-10004071,"Luxo Professional Magnifying Clamp-On Fluorescent Lamps",Furniture,Furnishings
OFF-ST-10002444,"Recycled Eldon Regeneration Jumbo File","Office Supplies",Storage
TEC-AC-10002253,"Imation Bio 8GB USB Flash Drive Imation Corp",Technology,Accessories
OFF-PA-10000743,"Xerox 1977","Office Supplies",Paper
OFF-LA-10002312,"Avery 490","Office Supplies",Labels
OFF-LA-10003510,"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White","Office Supplies",Labels
OFF-AR-10001118,"Binney & Smith Crayola Metallic Crayons, 16-Color Pack","Office Supplies",Art
OFF-BI-10001575,"GBC Linen Binding Covers","Office Supplies",Binders
FUR-FU-10003394,"Tenex "The Solids"" Textured Chair Mats"",Furniture,Furnishings
FUR-TA-10002774,"Laminate Occasional Tables",Furniture,Tables
OFF-PA-10001800,"Xerox 220","Office Supplies",Paper
OFF-AP-10001469,"Fellowes 8 Outlet Superior Workstation Surge Protector","Office Supplies",Appliances
FUR-BO-10003272,"O'Sullivan Living Dimensions 5-Shelf Bookcases",Furniture,Bookcases
OFF-EN-10001219,"#10- 4 1/8" x 9 1/2"" Security-Tint Envelopes"","Office Supplies",Envelopes
OFF-AP-10001154,"Bionaire Personal Warm Mist Humidifier/Vaporizer","Office Supplies",Appliances
TEC-AC-10001606,"Logitech Wireless Performance Mouse MX for PC and Mac",Technology,Accessories
OFF-BI-10003355,"Cardinal Holdit Business Card Pockets","Office Supplies",Binders
FUR-FU-10002253,"Howard Miller 13" Diameter Pewter Finish Round Wall Clock"",Furniture,Furnishings
OFF-PA-10004092,"Tops Green Bar Computer Printout Paper","Office Supplies",Paper
FUR-TA-10000198,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",Furniture,Tables
OFF-ST-10000036,"Recycled Data-Pak for Archival Bound Computer Printouts, 12-1/2 x 12-1/2 x 16","Office Supplies",Storage
FUR-FU-10000222,"Seth Thomas 16" Steel Case Clock"",Furniture,Furnishings
OFF-SU-10004664,"Acme Softgrip Scissors","Office Supplies",Supplies
OFF-EN-10001141,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6" x 9"""","Office Supplies",Envelopes
TEC-PH-10002170,"ClearSounds CSC500 Amplified Spirit Phone Corded phone",Technology,Phones
OFF-PA-10001954,"Xerox 1964","Office Supplies",Paper
FUR-TA-10002228,"Bevis Traditional Conference Table Top, Plinth Base",Furniture,Tables
OFF-ST-10004634,"Personal Folder Holder, Ebony","Office Supplies",Storage
TEC-AC-10003610,"Logitech Illuminated - Keyboard",Technology,Accessories
FUR-BO-10001619,"O'Sullivan Cherrywood Estates Traditional Bookcase",Furniture,Bookcases
OFF-BI-10000138,"Acco Translucent Poly Ring Binders","Office Supplies",Binders
TEC-AC-10001383,"Logitech Wireless Touch Keyboard K400",Technology,Accessories
OFF-LA-10003223,"Avery 508","Office Supplies",Labels
OFF-BI-10004094,"GBC Standard Plastic Binding Systems Combs","Office Supplies",Binders
OFF-PA-10004971,"Xerox 196","Office Supplies",Paper
TEC-PH-10000004,"Belkin iPhone and iPad Lightning Cable",Technology,Phones
OFF-BI-10003638,"GBC Durable Plastic Covers","Office Supplies",Binders
FUR-FU-10003577,"Nu-Dell Leatherette Frames",Furniture,Furnishings
OFF-BI-10000546,"Avery Durable Binders","Office Supplies",Binders
TEC-CO-10002095,"Hewlett Packard 610 Color Digital Copier / Printer",Technology,Copiers
FUR-TA-10001095,"Chromcraft Round Conference Tables",Furniture,Tables
OFF-LA-10004484,"Avery 476","Office Supplies",Labels
OFF-EN-10001532,"Brown Kraft Recycled Envelopes","Office Supplies",Envelopes
TEC-AC-10003174,"Plantronics S12 Corded Telephone Headset System",Technology,Accessories
OFF-BI-10004187,"3-ring staple pack","Office Supplies",Binders
OFF-ST-10000025,"Fellowes Stor/Drawer Steel Plus Storage Drawers","Office Supplies",Storage
FUR-FU-10004306,"Electrix Halogen Magnifier Lamp",Furniture,Furnishings
FUR-CH-10003746,"Hon 4070 Series Pagoda Round Back Stacking Chairs",Furniture,Chairs
OFF-BI-10001036,"Cardinal EasyOpen D-Ring Binders","Office Supplies",Binders
OFF-BI-10000301,"GBC Instant Report Kit","Office Supplies",Binders
OFF-AR-10004648,"Boston 19500 Mighty Mite Electric Pencil Sharpener","Office Supplies",Art
FUR-FU-10002597,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",Furniture,Furnishings
OFF-AR-10003405,"Dixon My First Ticonderoga Pencil, #2","Office Supplies",Art
FUR-CH-10002335,"Hon GuestStacker Chair",Furniture,Chairs
OFF-PA-10003657,"Xerox 1927","Office Supplies",Paper
FUR-BO-10004409,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",Furniture,Bookcases
TEC-AC-10000057,"Microsoft Natural Ergonomic Keyboard 4000",Technology,Accessories
OFF-EN-10000056,"Cameo Buff Policy Envelopes","Office Supplies",Envelopes
OFF-BI-10000014,"Heavy-Duty E-Z-D Binders","Office Supplies",Binders
FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",Furniture,Chairs
OFF-BI-10001132,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2" X 11"""","Office Supplies",Binders
FUR-CH-10003199,"Office Star - Contemporary Task Swivel Chair",Furniture,Chairs
TEC-PH-10001530,"Cisco Unified IP Phone 7945G VoIP phone",Technology,Phones
OFF-LA-10001569,"Avery 499","Office Supplies",Labels
OFF-PA-10000176,"Xerox 1887","Office Supplies",Paper
OFF-LA-10002271,"Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set","Office Supplies",Labels
FUR-FU-10004090,"Executive Impressions 14" Contract Wall Clock"",Furniture,Furnishings
OFF-AP-10000576,"Belkin 7 Outlet SurgeMaster II","Office Supplies",Appliances
OFF-PA-10003953,"Xerox 218","Office Supplies",Paper
FUR-FU-10000794,"Eldon Stackable Tray, Side-Load, Legal, Smoke",Furniture,Furnishings
OFF-AR-10001897,"Model L Table or Wall-Mount Pencil Sharpener","Office Supplies",Art
TEC-PH-10001795,"ClearOne CHATAttach 160 - speaker phone",Technology,Phones
TEC-AC-10004901,"Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ",Technology,Accessories
OFF-AR-10003190,"Newell 32","Office Supplies",Art
OFF-AP-10000240,"Belkin F9G930V10-GRY 9 Outlet Surge","Office Supplies",Appliances
TEC-AC-10001838,"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",Technology,Accessories
OFF-PA-10003651,"Xerox 1968","Office Supplies",Paper
OFF-BI-10003094,"Self-Adhesive Ring Binder Labels","Office Supplies",Binders
FUR-CH-10001394,"Global Leather Executive Chair",Furniture,Chairs
OFF-BI-10004230,"GBC Recycled Grain Textured Covers","Office Supplies",Binders
OFF-PA-10003395,"Xerox 1941","Office Supplies",Paper
TEC-AC-10002402,"Razer Kraken PRO Over Ear PC and Music Headset",Technology,Accessories
TEC-AC-10003441,"Kingston Digital DataTraveler 32GB USB 2.0",Technology,Accessories
OFF-FA-10002280,"Advantus Plastic Paper Clips","Office Supplies",Fasteners
OFF-SU-10000381,"Acme Forged Steel Scissors with Black Enamel Handles","Office Supplies",Supplies
OFF-EN-10004459,"Security-Tint Envelopes","Office Supplies",Envelopes
FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",Furniture,Chairs
OFF-AP-10003884,"Fellowes Smart Surge Ten-Outlet Protector, Platinum","Office Supplies",Appliances
TEC-PH-10001557,"Pyle PMP37LED",Technology,Phones
TEC-PH-10002085,"Clarity 53712",Technology,Phones
OFF-AR-10002956,"Boston 16801 Nautilus Battery Pencil Sharpener","Office Supplies",Art
OFF-AP-10003266,"Holmes Replacement Filter for HEPA Air Cleaner, Large Room","Office Supplies",Appliances
TEC-MA-10004002,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",Technology,Machines
OFF-BI-10001071,"GBC ProClick Punch Binding System","Office Supplies",Binders
OFF-PA-10001560,"Adams Telephone Message Books, 5 1/4” x 11”","Office Supplies",Paper
OFF-AR-10002578,"Newell 335","Office Supplies",Art
FUR-BO-10001519,"O'Sullivan 3-Shelf Heavy-Duty Bookcases",Furniture,Bookcases
OFF-BI-10001294,"Fellowes Binding Cases","Office Supplies",Binders
OFF-BI-10001636,"Ibico Plastic and Wire Spiral Binding Combs","Office Supplies",Binders
OFF-SU-10002503,"Acme Preferred Stainless Steel Scissors","Office Supplies",Supplies
OFF-LA-10004093,"Avery 486","Office Supplies",Labels
TEC-AC-10000710,"Maxell DVD-RAM Discs",Technology,Accessories
OFF-AR-10002335,"DIXON Oriole Pencils","Office Supplies",Art
OFF-PA-10001870,"Xerox 202","Office Supplies",Paper
OFF-PA-10001019,"Xerox 1884","Office Supplies",Paper
OFF-SU-10002537,"Acme Box Cutter Scissors","Office Supplies",Supplies
OFF-ST-10003221,"Staple magnet","Office Supplies",Storage
OFF-AR-10003752,"Deluxe Chalkboard Eraser Cleaner","Office Supplies",Art
TEC-AC-10001714,"Logitech MX Performance Wireless Mouse",Technology,Accessories
OFF-AR-10003958,"Newell 337","Office Supplies",Art
TEC-PH-10002923,"Logitech B530 USB Headset - headset - Full size, Binaural",Technology,Phones
OFF-LA-10004272,"Avery 482","Office Supplies",Labels
FUR-FU-10000965,"Howard Miller 11-1/2" Diameter Ridgewood Wall Clock"",Furniture,Furnishings
OFF-LA-10004853,"Avery 483","Office Supplies",Labels
OFF-BI-10003719,"Large Capacity Hanging Post Binders","Office Supplies",Binders
OFF-BI-10000545,"GBC Ibimaster 500 Manual ProClick Binding System","Office Supplies",Binders
OFF-PA-10003591,"Southworth 100% Cotton The Best Paper","Office Supplies",Paper
OFF-PA-10001790,"Xerox 1910","Office Supplies",Paper
TEC-AC-10002049,"Logitech G19 Programmable Gaming Keyboard",Technology,Accessories
OFF-BI-10003984,"Lock-Up Easel 'Spel-Binder'","Office Supplies",Binders
FUR-FU-10001424,"Dax Clear Box Frame",Furniture,Furnishings
OFF-BI-10002071,"Fellowes Black Plastic Comb Bindings","Office Supplies",Binders
OFF-ST-10002486,"Eldon Shelf Savers Cubes and Bins","Office Supplies",Storage
TEC-AC-10000927,"Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand ",Technology,Accessories
OFF-AR-10003158,"Fluorescent Highlighters by Dixon","Office Supplies",Art
TEC-PH-10002660,"Nortel Networks T7316 E Nt8 B27",Technology,Phones
OFF-BI-10003364,"Binding Machine Supplies","Office Supplies",Binders
OFF-EN-10001099,"Staple envelope","Office Supplies",Envelopes
OFF-PA-10002250,"Things To Do Today Pad","Office Supplies",Paper
OFF-BI-10004716,"Wilson Jones Hanging Recycled Pressboard Data Binders","Office Supplies",Binders
OFF-LA-10001045,"Permanent Self-Adhesive File Folder Labels for Typewriters by Universal","Office Supplies",Labels
OFF-BI-10001510,"Deluxe Heavy-Duty Vinyl Round Ring Binder","Office Supplies",Binders
OFF-PA-10002947,"Xerox 1923","Office Supplies",Paper
OFF-PA-10000019,"Xerox 1931","Office Supplies",Paper
FUR-BO-10003441,"Bush Westfield Collection Bookcases, Fully Assembled",Furniture,Bookcases
TEC-PH-10004774,"Gear Head AU3700S Headset",Technology,Phones
OFF-BI-10003684,"Wilson Jones Legal Size Ring Binders","Office Supplies",Binders
TEC-PH-10001494,"Polycom CX600 IP Phone VoIP phone",Technology,Phones
TEC-AC-10004666,"Maxell iVDR EX 500GB Cartridge",Technology,Accessories
OFF-ST-10003816,"Fellowes High-Stak Drawer Files","Office Supplies",Storage
FUR-TA-10001520,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Furniture,Tables
OFF-ST-10001558,"Acco Perma 4000 Stacking Storage Drawers","Office Supplies",Storage
TEC-AC-10002473,"Maxell 4.7GB DVD-R",Technology,Accessories
TEC-PH-10004531,"OtterBox Commuter Series Case - iPhone 5 & 5s",Technology,Phones
OFF-AP-10004487,"Kensington 4 Outlet MasterPiece Compact Power Control Center","Office Supplies",Appliances
OFF-PA-10003543,"Xerox 1985","Office Supplies",Paper
TEC-AC-10004353,"Hypercom P1300 Pinpad",Technology,Accessories
OFF-AR-10001468,"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set","Office Supplies",Art
OFF-BI-10004826,"JM Magazine Binder","Office Supplies",Binders
OFF-PA-10000289,"Xerox 213","Office Supplies",Paper
OFF-AP-10003040,"Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection","Office Supplies",Appliances
OFF-ST-10001496,"Standard Rollaway File with Lock","Office Supplies",Storage
OFF-BI-10002931,"Avery Trapezoid Extra Heavy Duty 4" Binders"","Office Supplies",Binders
FUR-TA-10002356,"Bevis Boat-Shaped Conference Table",Furniture,Tables
FUR-FU-10003601,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Furniture,Furnishings
FUR-TA-10004154,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",Furniture,Tables
OFF-PA-10000788,"Xerox 210","Office Supplies",Paper
FUR-FU-10001940,"Staple-based wall hangings",Furniture,Furnishings
OFF-BI-10004465,"Avery Durable Slant Ring Binders","Office Supplies",Binders
FUR-FU-10004188,"Luxo Professional Combination Clamp-On Lamps",Furniture,Furnishings
OFF-BI-10000145,"Zipper Ring Binder Pockets","Office Supplies",Binders
OFF-LA-10001613,"Avery File Folder Labels","Office Supplies",Labels
OFF-LA-10004055,"Color-Coded Legal Exhibit Labels","Office Supplies",Labels
OFF-PA-10004621,"Xerox 212","Office Supplies",Paper
OFF-PA-10001281,"Computer Printout Paper with Letter-Trim Fine Perforations","Office Supplies",Paper
OFF-ST-10001097,"Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers","Office Supplies",Storage
FUR-FU-10001095,"DAX Black Cherry Wood-Tone Poster Frame",Furniture,Furnishings
OFF-BI-10002012,"Wilson Jones Easy Flow II Sheet Lifters","Office Supplies",Binders
OFF-PA-10004156,"Xerox 188","Office Supplies",Paper
OFF-AR-10000034,"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack","Office Supplies",Art
TEC-PH-10000560,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",Technology,Phones
OFF-EN-10000461,"#10- 4 1/8" x 9 1/2"" Recycled Envelopes"","Office Supplies",Envelopes
TEC-MA-10003066,"Wasp CCD Handheld Bar Code Reader",Technology,Machines
OFF-BI-10004022,"Acco Suede Grain Vinyl Round Ring Binder","Office Supplies",Binders
OFF-AR-10001988,"Bulldog Table or Wall-Mount Pencil Sharpener","Office Supplies",Art
OFF-PA-10003625,"Xerox 1979","Office Supplies",Paper
OFF-BI-10003925,"Fellowes PB300 Plastic Comb Binding Machine","Office Supplies",Binders
